Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT principalproc procedures
Rule 2     principalproc -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON
Rule 3     procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
Rule 4     procedures -> empty
Rule 5     instructions -> NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
Rule 6     instructions -> VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
Rule 7     instructions -> ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
Rule 8     instructions -> ALTERB LPARENT value RPARENT SEMICOLON instructions
Rule 9     instructions -> MOVR SEMICOLON instructions
Rule 10    instructions -> MOVL SEMICOLON instructions
Rule 11    instructions -> HAMMER LPARENT position RPARENT SEMICOLON instructions
Rule 12    instructions -> STOP SEMICOLON instructions
Rule 13    instructions -> REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
Rule 14    instructions -> untilbody SEMICOLON instructions
Rule 15    instructions -> whilebody SEMICOLON instructions
Rule 16    instructions -> casebody SEMICOLON instructions
Rule 17    instructions -> PRINT LPARENT printvalues RPARENT SEMICOLON instructions
Rule 18    instructions -> istrue SEMICOLON instructions
Rule 19    instructions -> CALL LPARENT ID RPARENT SEMICOLON instructions
Rule 20    instructions -> instructions COMMENT
Rule 21    instructions -> empty
Rule 22    datatype -> NUMVAL
Rule 23    datatype -> BOOLVAL
Rule 24    value -> NUMBER
Rule 25    value -> TRUE
Rule 26    value -> FALSE
Rule 27    value -> ALTER LPARENT ID COMMA operator COMMA value RPARENT
Rule 28    operator -> ADD
Rule 29    operator -> SUB
Rule 30    operator -> MUL
Rule 31    operator -> DIV
Rule 32    comparator -> GT
Rule 33    comparator -> LT
Rule 34    comparator -> GET
Rule 35    comparator -> LET
Rule 36    comparator -> EQ
Rule 37    comparator -> DT
Rule 38    position -> NORTH
Rule 39    position -> SOUTH
Rule 40    position -> EAST
Rule 41    position -> WEST
Rule 42    repeat_instructions -> instructions BREAK
Rule 43    untilbody -> UNTIL LPARENT instructions RPARENT condition
Rule 44    whilebody -> WHILE condition LPARENT instructions RPARENT
Rule 45    casebody -> CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
Rule 46    casebody -> casebody ELSE LPARENT instructions RPARENT
Rule 47    casebody -> CASE ID innercasebody
Rule 48    innercasebody -> WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
Rule 49    innercasebody -> WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
Rule 50    innercasebody -> WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
Rule 51    innercasebody -> empty
Rule 52    condition -> ID comparator ID
Rule 53    condition -> ID comparator NUMBER
Rule 54    condition -> NUMBER comparator ID
Rule 55    condition -> NUMBER comparator NUMBER
Rule 56    condition -> TRUE
Rule 57    condition -> FALSE
Rule 58    condition -> istrue
Rule 59    istrue -> VERT LPARENT ID RPARENT
Rule 60    printvalues -> startvalue printvalues
Rule 61    printvalues -> COMMA STRING printvalues
Rule 62    printvalues -> COMMA ID printvalues
Rule 63    printvalues -> empty
Rule 64    startvalue -> STRING
Rule 65    startvalue -> ID
Rule 66    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 28
ALTER                : 7 27
ALTERB               : 8
BOOLVAL              : 23
BREAK                : 42
CALL                 : 19
CASE                 : 45 47
COMMA                : 5 6 7 7 27 27 61 62
COMMENT              : 1 20
DIV                  : 31
DT                   : 37
EAST                 : 40
ELSE                 : 46
EQ                   : 36
FALSE                : 26 50 57
GET                  : 34
GT                   : 32
HAMMER               : 11
ID                   : 3 5 6 7 19 27 47 52 52 53 54 59 62 65
LET                  : 35
LPARENT              : 2 3 5 6 7 8 11 13 17 19 27 43 44 45 45 46 48 49 50 59
LT                   : 33
MOVL                 : 10
MOVR                 : 9
MUL                  : 30
NEW                  : 5
NORTH                : 38
NUMBER               : 24 48 53 54 55 55
NUMVAL               : 22
PRINCIPAL            : 2
PRINT                : 17
PROCEDURE            : 3
REPEAT               : 13
RPARENT              : 2 3 5 6 7 8 11 13 17 19 27 43 44 45 45 46 48 49 50 59
SEMICOLON            : 2 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
SOUTH                : 39
STOP                 : 12
STRING               : 61 64
SUB                  : 29
THEN                 : 45 48 49 50
TRUE                 : 25 49 56
UNTIL                : 43
VALUES               : 6
VERT                 : 59
WEST                 : 41
WHEN                 : 45 48 49 50
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

casebody             : 16 46
comparator           : 52 53 54 55
condition            : 43 44 45
datatype             : 5
empty                : 4 21 51 63
innercasebody        : 47 48 49 50
instructions         : 2 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 42 43 44 45 46 48 49 50
istrue               : 18 58
operator             : 7 27
position             : 11
principalproc        : 1
printvalues          : 17 60 61 62
procedures           : 1 3
program              : 0
repeat_instructions  : 13
startvalue           : 60
untilbody            : 14
value                : 5 6 7 8 27
whilebody            : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . COMMENT principalproc procedures

    COMMENT         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> COMMENT . principalproc procedures
    (2) principalproc -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON

    PRINCIPAL       shift and go to state 4

    principalproc                  shift and go to state 3

state 3

    (1) program -> COMMENT principalproc . procedures
    (3) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (4) procedures -> . empty
    (66) empty -> .

    PROCEDURE       shift and go to state 6
    $end            reduce using rule 66 (empty -> .)

    procedures                     shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) principalproc -> PRINCIPAL . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 5

    (1) program -> COMMENT principalproc procedures .

    $end            reduce using rule 1 (program -> COMMENT principalproc procedures .)


state 6

    (3) procedures -> PROCEDURE . ID LPARENT instructions RPARENT SEMICOLON procedures

    ID              shift and go to state 9


state 7

    (4) procedures -> empty .

    $end            reduce using rule 4 (procedures -> empty .)


state 8

    (2) principalproc -> PRINCIPAL LPARENT . instructions RPARENT SEMICOLON
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 10
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 9

    (3) procedures -> PROCEDURE ID . LPARENT instructions RPARENT SEMICOLON procedures

    LPARENT         shift and go to state 31


state 10

    (2) principalproc -> PRINCIPAL LPARENT instructions . RPARENT SEMICOLON
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 32
    COMMENT         shift and go to state 33


state 11

    (5) instructions -> NEW . ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 34


state 12

